RSSD ID,Institution Name,Location,20121231,20130331,20130630,20130930,20131231,20140331,20140630,20140930,20141231,20150331,20150630,20150930,20151231,20160331,20160630
1020180,BREMER FINANCIAL CORPORATION,"SAINT PAUL, MN",,,,,,,,,,,"$10,063,759","$10,325,850","$10,723,184","$10,929,047","$11,340,612"
1020902,"FIRST NATIONAL OF NEBRASKA, INC.","OMAHA, NE","$16,409,360","$15,890,934","$15,466,494","$15,977,890","$16,271,487","$16,573,510","$16,754,901","$17,082,710","$17,465,465","$17,163,986","$17,624,149","$17,721,789","$18,346,653","$18,509,333","$18,783,090"
1025309,BANK OF HAWAII CORPORATION,"HONOLULU, HI","$13,789,923","$13,563,474","$13,787,068","$13,916,694","$14,127,598","$14,333,411","$14,884,625","$14,577,913","$14,859,360","$15,206,800","$15,336,181","$15,228,349","$15,501,362","$15,705,449","$15,916,031"
1025608,BANCWEST CORPORATION,"HONOLULU, HI","$79,869,488","$78,851,727","$80,069,917","$81,729,444","$83,527,474","$84,945,155","$86,617,152","$86,894,858","$89,766,710","$89,669,872","$91,200,312","$92,869,993","$95,099,966","$96,194,245",
1025608,"FIRST HAWAIIAN, INC.","HONOLULU, HI",,,,,,,,,,,,,,,"$19,052,593"
1026632,"CHARLES SCHWAB CORPORATION, THE","SAN FRANCISCO, CA","$133,637,000","$133,324,000","$135,907,000","$140,211,000","$143,642,000","$144,066,000","$143,401,000","$147,445,000","$154,642,000","$160,169,000","$163,627,000","$170,402,000","$183,718,000","$190,998,000","$198,052,000"
1027004,ZIONS BANCORPORATION,"SALT LAKE CITY, UT","$55,511,918","$54,110,564","$54,904,540","$55,188,312","$56,031,127","$56,080,844","$55,111,275","$55,458,870","$57,208,874","$57,555,931","$58,365,459","$58,410,927","$59,669,525","$59,179,913","$59,642,992"
1027518,CITY NATIONAL CORPORATION,"LOS ANGELES, CA","$28,618,492","$27,433,754","$27,379,501","$29,059,404","$29,717,951","$29,851,542","$30,819,092","$32,015,600","$32,610,363","$32,698,899","$33,760,498","$35,575,724",,,
1031449,SVB FINANCIAL GROUP,"SANTA CLARA, CA","$22,766,602","$22,802,242","$22,165,054","$23,757,075","$26,417,306","$29,724,778","$33,322,533","$36,044,135","$39,351,768","$38,619,411","$40,244,261","$41,733,585","$44,698,667","$43,597,787","$43,147,945"
1032473,DEUTSCHE BANK TRUST CORPORATION,"NEW YORK, NY","$74,148,000","$75,523,000","$71,992,000","$66,067,000","$66,926,000","$72,603,000","$69,406,000","$60,715,000","$55,541,200","$55,615,500","$58,202,000","$57,375,000","$53,554,000","$53,106,000","$54,629,000"
1036967,CIT GROUP INC.,"LIVINGSTON, NJ","$44,012,251","$44,563,888","$44,631,022","$46,223,981","$47,138,960","$48,578,081","$44,152,666","$46,480,980","$47,879,974","$46,416,005","$46,657,160","$68,125,502","$67,498,790","$67,188,228","$66,783,624"
1037003,M&T; BANK CORPORATION,"BUFFALO, NY","$82,985,468","$82,794,833","$83,229,005","$84,427,485","$85,162,391","$88,530,360","$90,835,002","$97,230,366","$96,687,224","$98,379,397","$97,080,076","$97,797,062","$122,787,884","$124,625,632","$123,820,584"
1039502,JPMORGAN CHASE & CO.,"NEW YORK, NY","$2,359,141,000","$2,389,349,000","$2,439,494,000","$2,463,309,000","$2,415,689,000","$2,476,650,000","$2,519,995,000","$2,526,655,000","$2,572,773,000","$2,577,148,000","$2,447,994,000","$2,417,121,000","$2,351,698,000","$2,423,808,000","$2,466,096,000"
1048773,VALLEY NATIONAL BANCORP,"WAYNE, NJ","$16,012,646","$16,028,703","$15,977,202","$15,976,943","$16,156,541","$16,344,464","$16,335,967","$16,726,410","$18,793,855","$18,980,010","$19,290,005","$19,571,532","$21,612,616","$21,727,523","$21,809,738"
1049341,"COMMERCE BANCSHARES, INC.","KANSAS CITY, MO","$22,176,815","$22,240,695","$21,921,322","$22,462,282","$23,081,892","$22,820,527","$23,016,162","$22,710,961","$24,015,123","$24,060,276","$23,721,613","$23,989,012","$24,625,092","$24,519,161","$24,726,507"
1049828,UMB FINANCIAL CORPORATION,"KANSAS CITY, MO","$14,927,196","$15,705,470","$15,253,217","$16,184,233","$16,911,852","$15,945,830","$15,562,690","$16,284,028","$17,500,960","$16,730,123","$18,418,727","$18,597,965","$19,094,245","$19,302,913","$19,734,076"
1060627,FIRSTBANK HOLDING COMPANY,"LAKEWOOD, CO","$12,874,974","$13,078,898","$13,022,264","$13,169,177","$13,384,848","$14,009,813","$13,941,733","$14,052,107","$14,542,268","$15,092,422","$15,172,163","$15,097,919","$15,553,681","$16,074,822","$16,235,257"
1068025,KEYCORP,"CLEVELAND, OH","$89,425,613","$89,441,210","$90,858,779","$91,016,413","$92,991,716","$90,928,218","$91,934,784","$89,884,477","$93,882,115","$94,296,497","$94,674,550","$95,476,859","$95,270,648","$98,570,702","$101,406,977"
1068191,HUNTINGTON BANCSHARES INCORPORATED,"COLUMBUS, OH","$56,153,185","$56,054,966","$56,113,687","$56,648,251","$59,476,344","$61,145,753","$63,797,113","$64,330,629","$66,298,010","$68,002,661","$68,845,648","$70,210,178","$71,044,551","$72,644,967","$73,954,016"
1069778,"PNC FINANCIAL SERVICES GROUP, INC., THE","PITTSBURGH, PA","$305,285,879","$300,945,933","$304,547,667","$308,912,603","$320,596,232","$323,586,973","$327,251,474","$334,602,342","$345,243,081","$351,162,105","$354,201,925","$362,137,164","$358,690,085","$361,187,040","$361,528,406"
1070345,FIFTH THIRD BANCORP,"CINCINNATI, OH","$121,500,604","$120,789,641","$122,642,935","$124,939,419","$129,685,180","$129,654,487","$132,562,382","$134,187,722","$138,705,640","$140,469,916","$141,658,130","$141,917,763","$141,082,059","$142,430,207","$143,625,325"
1070804,FIRSTMERIT CORPORATION,"AKRON, OH","$14,916,022","$15,273,159","$23,534,261","$24,140,030","$23,912,451","$24,500,602","$24,566,414","$24,610,114","$24,909,640","$25,125,546","$25,301,876","$25,255,384","$25,537,212","$26,083,503","$26,153,691"
1073757,BANK OF AMERICA CORPORATION,"CHARLOTTE, NC","$2,212,004,452","$2,176,625,000","$2,125,686,000","$2,128,706,000","$2,104,995,000","$2,152,533,000","$2,172,001,000","$2,126,138,000","$2,106,796,000","$2,145,027,000","$2,152,082,000","$2,154,342,000","$2,147,391,000","$2,188,633,000","$2,189,811,000"
1074156,BB&T; CORPORATION,"WINSTON SALEM, NC","$183,872,371","$180,836,757","$182,735,153","$181,050,008","$183,009,992","$184,651,158","$188,012,330","$187,021,509","$186,813,987","$189,227,838","$191,017,482","$208,808,671","$209,947,022","$212,405,266","$221,858,615"
1075612,"FIRST CITIZENS BANCSHARES, INC.","RALEIGH, NC","$21,283,651","$21,351,012","$21,308,822","$21,511,352","$21,199,091","$22,154,997","$22,062,840","$21,942,491","$30,075,113","$30,853,649","$30,896,855","$31,449,824","$31,475,934","$32,195,657","$32,230,403"
1076217,"UNITED BANKSHARES, INC.","CHARLESTON, WV",,,,,,"$11,886,320","$12,051,710","$12,085,063","$12,328,811","$12,141,519","$12,414,566","$12,556,929","$12,577,944","$12,606,884","$14,338,012"
1078529,"BBVA COMPASS BANCSHARES, INC.","HOUSTON, TX",,,"$69,674,976","$70,087,078","$71,965,476","$74,957,227","$75,747,100","$79,187,065","$83,152,427","$85,485,851","$88,470,749","$89,360,000","$89,967,342","$92,152,260","$91,753,156"
1078529,"BBVA USA BANCSHARES, INC.","HOUSTON, TX","$69,105,796","$69,639,420",,,,,,,,,,,,,
1078846,SYNOVUS FINANCIAL CORP.,"COLUMBUS, GA","$26,760,012","$26,212,879","$26,563,174","$26,218,360","$26,201,604","$26,435,426","$26,627,290","$26,519,110","$27,051,231","$27,633,784","$28,205,870","$28,167,827","$28,792,653","$29,171,257","$29,459,691"
1079562,TRUSTMARK CORPORATION,"JACKSON, MS",,"$11,850,515","$11,863,312","$11,805,197","$11,790,383","$12,057,054","$12,119,996","$12,096,316","$12,250,633","$12,179,164","$12,182,448","$12,390,276","$12,678,896","$12,775,196","$13,030,349"
1086533,HANCOCK HOLDING COMPANY,"GULFPORT, MS","$19,523,765","$19,092,456","$18,954,524","$18,820,201","$19,025,806","$19,020,567","$19,355,777","$19,996,647","$20,752,202","$20,728,010","$21,550,936","$21,615,845","$22,848,776","$22,817,169","$23,071,656"
1090987,"MB FINANCIAL, INC.","CHICAGO, IL",,,,,,,,"$14,506,043","$14,602,099","$14,328,310","$15,018,194","$14,950,100","$15,585,007","$15,575,653","$15,995,790"
1094314,"CENTRAL BANCOMPANY, INC","JEFFERSON CITY, MO",,"$10,577,894","$10,481,397","$10,443,416",,"$10,793,363","$10,848,073","$10,967,840",,"$11,621,045","$11,674,358","$11,770,295","$12,041,047","$12,106,043","$12,292,830"
1094640,FIRST HORIZON NATIONAL CORPORATION,"MEMPHIS, TN","$25,521,022","$25,167,457","$25,134,331","$24,194,150","$23,791,187","$23,942,809","$24,223,920","$23,987,518","$25,674,034","$25,716,964","$25,241,144","$25,388,586","$26,196,388","$26,965,746","$27,541,899"
1095674,"ARVEST BANK GROUP, INC.","BENTONVILLE, AR","$13,233,050","$14,294,687","$14,160,917","$13,986,055","$14,113,477","$14,556,251","$14,730,285","$14,969,471","$14,970,127","$15,844,167","$15,429,891","$15,602,572","$15,864,120","$16,434,884","$16,634,738"
1097089,BANK OF THE OZARKS INC,"LITTLE ROCK, AR",,,,,,,,,,,,,,"$11,427,419","$12,279,579"
1097614,"BANCORPSOUTH, INC.","TUPELO, MS","$13,401,898","$13,395,806","$13,220,451","$12,930,641","$13,045,442","$13,148,062","$12,989,487","$13,074,902","$13,326,530","$13,635,049","$13,636,675","$13,786,921","$13,802,637","$13,925,516","$14,130,157"
1098303,OLD NATIONAL BANCORP,"EVANSVILLE, IN",,,,,,,"$10,387,956","$11,179,846","$11,647,778","$11,951,362","$12,075,892","$11,915,290","$11,991,556","$11,932,374","$14,420,599"
1102367,"CULLEN/FROST BANKERS, INC.","SAN ANTONIO, TX","$23,205,702","$22,560,339","$22,596,340","$23,566,006","$24,388,272","$24,715,220","$26,584,688","$27,411,142","$28,347,544","$28,196,667","$27,802,644","$28,403,675","$28,603,199","$28,477,488","$29,014,585"
1104231,INTERNATIONAL BANCSHARES CORPORATION,"LAREDO, TX","$11,882,673","$11,520,172","$11,596,913","$12,076,658","$12,079,477","$12,144,185","$12,436,467","$12,079,187","$12,196,520","$12,374,402","$12,074,129","$12,052,216","$11,772,869","$11,878,689","$11,776,640"
1109599,"PROSPERITY BANCSHARES, INC.","HOUSTON, TX","$14,601,394","$15,085,425","$16,275,854","$16,060,463","$18,651,693","$18,921,328","$21,253,920","$21,125,064","$21,519,443","$21,608,960","$21,687,419","$21,567,944","$22,039,116","$22,067,070","$21,880,979"
1111435,STATE STREET CORPORATION,"BOSTON, MA","$222,229,483","$217,852,811","$226,985,363","$216,751,956","$243,028,090","$256,672,720","$282,324,972","$274,815,393","$274,119,072","$279,480,161","$294,570,652","$247,273,625","$245,198,879","$243,685,368","$255,396,733"
1117129,FULTON FINANCIAL CORPORATION,"LANCASTER, PA","$16,509,261","$16,659,671","$17,001,720","$17,023,087","$16,908,633","$16,884,185","$17,010,044","$17,209,511","$17,083,180","$17,315,750","$17,322,400","$17,795,149","$17,867,010","$18,081,922","$18,433,910"
1117156,"SUSQUEHANNA BANCSHARES, INC.","LITITZ, PA","$18,037,667","$17,967,174","$18,083,039","$18,481,150","$18,473,488","$18,435,035","$18,506,626","$18,583,327","$18,661,390","$18,697,294","$18,659,693",,,,
1119794,U.S. BANCORP,"MINNEAPOLIS, MN","$353,855,000","$355,447,000","$353,415,000","$360,681,000","$364,021,000","$371,289,000","$389,065,000","$391,284,000","$402,529,000","$410,233,000","$419,075,000","$415,943,000","$421,853,000","$428,638,000","$438,463,000"
1120754,WELLS FARGO & COMPANY,"SAN FRANCISCO, CA","$1,422,968,000","$1,436,634,000","$1,440,563,000","$1,488,055,000","$1,527,015,000","$1,546,707,000","$1,598,874,000","$1,636,855,000","$1,687,155,000","$1,737,737,000","$1,720,617,000","$1,751,265,000","$1,787,632,000","$1,849,182,000","$1,889,235,000"
1129382,"POPULAR, INC.","SAN JUAN, PR","$36,508,000","$36,943,000","$36,685,000","$36,052,000","$35,749,000","$36,744,000","$36,588,000","$34,099,000","$33,097,000","$35,625,000","$36,750,000","$35,528,000","$35,769,000","$36,147,000","$37,606,000"
1131787,"SUNTRUST BANKS, INC.","ATLANTA, GA","$173,566,088","$172,527,629","$171,609,928","$172,033,106","$175,380,779","$179,553,408","$182,585,899","$186,860,815","$190,446,755","$190,223,316","$189,107,850","$187,255,650","$190,989,105","$194,253,274","$199,276,480"
1132449,"CITIZENS FINANCIAL GROUP, INC.","PROVIDENCE, RI",,,,,,,"$130,579,630","$131,520,691","$133,000,128","$136,905,651","$137,564,322","$135,811,131","$138,574,068","$140,409,385","$145,568,297"
1132449,"RBS CITIZENS FINANCIAL GROUP, INC.","PROVIDENCE, RI","$127,411,731","$126,322,821","$118,137,679","$120,738,247","$122,257,732","$127,295,624",,,,,,,,,
1145476,WEBSTER FINANCIAL CORPORATION,"WATERBURY, CT","$20,152,255","$20,116,020","$20,334,463","$20,614,348","$20,856,659","$21,182,781","$21,531,479","$21,841,501","$22,545,351","$23,115,627","$23,644,664","$24,083,042","$24,694,548","$24,937,488","$25,131,298"
1199563,ASSOCIATED BANC-CORP,"GREEN BAY, WI","$23,487,735","$23,277,768","$23,616,944","$23,688,675","$24,226,920","$24,806,197","$25,727,786","$25,653,822","$26,821,774","$27,088,806","$27,185,145","$27,467,243","$27,715,021","$28,178,867","$29,038,699"
1199611,NORTHERN TRUST CORPORATION,"CHICAGO, IL","$97,463,845","$93,156,775","$97,236,008","$95,969,501","$102,947,333","$103,832,578","$105,761,163","$111,153,721","$109,946,485","$106,952,000","$119,942,945","$119,995,234","$116,749,572","$117,798,813","$121,509,559"
1199844,COMERICA INCORPORATED,"DALLAS, TX","$65,398,175","$64,975,279","$63,013,097","$64,723,310","$65,356,580","$65,832,917","$65,386,081","$68,949,210","$69,452,409","$69,420,233","$70,053,205","$71,212,885","$71,983,051","$69,131,436","$71,440,155"
1208184,"FIRST MIDWEST BANCORP, INC.","ITASCA, IL",,,,,,,,,,,,,,"$10,728,922","$10,995,810"
1245415,BMO FINANCIAL CORP.,"WILMINGTON, DE","$116,109,476","$122,361,785","$112,349,784","$113,051,766","$111,073,727","$114,499,474","$116,160,559","$119,791,374","$115,879,565","$118,263,888","$118,131,486","$125,419,384","$125,656,772","$125,793,219","$132,007,952"
1246216,"FRANKLIN RESOURCES, INC.","SAN MATEO, CA","$14,261,070","$14,710,099","$15,214,337","$15,280,194","$15,793,167","$16,023,672","$16,563,673",,,,,,,,
1249196,TD BANK US HOLDING COMPANY,"CHERRY HILL, NJ",,,,,"$234,621,843","$237,493,754","$236,008,197","$242,225,156","$248,144,842","$252,650,828","$253,195,880",,,,
1249196,TD BANK US HOLDING COMPANY,"PORTLAND, ME","$218,916,640","$222,716,131","$228,945,721","$231,673,130",,,,,,,,,,,
1275216,AMERICAN EXPRESS COMPANY,"NEW YORK, NY","$153,418,000","$156,903,000","$151,980,000","$150,152,000","$153,387,000","$151,497,000","$152,384,000","$153,862,000","$159,103,000","$154,674,000","$157,141,000","$154,205,000","$161,172,000","$158,804,000","$159,632,000"
1378434,MUFG AMERICAS HOLDINGS CORPORATION,"NEW YORK, NY",,,,,,,,"$110,882,044","$113,678,090","$113,697,697","$114,265,672","$115,163,500","$116,210,191","$120,914,763","$117,205,079"
1378434,UNIONBANCAL CORPORATION,"SAN FRANCISCO, CA","$96,992,464","$96,959,643","$102,261,564","$105,492,129","$105,900,020","$107,237,659","$108,823,027",,,,,,,,
1427239,EASTERN BANK CORPORATION,"BOSTON, MA",,,,,,,,,,,,,,,"$10,025,463"
1447376,UNITED SERVICES AUTOMOBILE ASSOCIATION,"SAN ANTONIO, TX","$115,747,377","$119,886,059","$120,296,114","$121,758,503","$122,342,355","$127,322,366","$129,066,684","$129,191,103","$130,416,573","$132,978,355","$134,222,822","$135,916,817","$137,186,701","$142,123,097","$144,819,412"
1562176,"AMERICAN INTERNATIONAL GROUP, INC.","NEW YORK, NY",,,"$537,438,000","$540,744,000","$541,329,000","$547,111,000",,,,,,,,,
