RSSD ID,Institution Name,Location,20121231,20130331,20130630,20130930,20131231,20140331,20140630,20140930,20141231,20150331,20150630,20150930,20151231,20160331,20160630
1562859,ALLY FINANCIAL INC.,"DETROIT, MI","$182,347,000","$166,199,000","$150,627,000","$150,556,000","$151,167,000","$148,452,000","$149,937,000","$149,195,000","$151,828,000","$153,524,000","$156,472,000","$156,105,000","$158,581,000","$156,505,000","$157,931,000"
1583836,MUTUAL OF OMAHA INSURANCE COMPANY,"OMAHA, NE","$30,993,057","$31,422,988","$31,386,118","$32,117,623","$32,233,999","$33,288,652","$34,182,325","$34,377,381","$34,481,170","$35,586,515","$35,183,677","$35,579,796","$35,629,398","$37,383,572","$38,009,856"
1607170,TEACHERS INSURANCE & ANNUITY ASSOCIATION OF AMERICA,"NEW YORK, NY","$237,037,712","$239,972,203","$243,168,123","$247,467,518","$250,494,214","$252,936,464","$256,932,841","$261,389,220","$262,634,190","$264,300,422","$266,931,428","$268,247,053","$270,094,423","$272,101,594","$276,045,408"
1631915,GENERAL ELECTRIC CAPITAL CORPORATION,"NORWALK, CT","$548,771,829","$537,952,605","$529,030,139","$528,643,825","$524,005,141","$516,913,616","$516,270,747","$514,312,251","$508,255,287","$481,614,979","$466,871,489","$436,641,069",,,
1760589,"NORDSTROM, INC.","SEATTLE, WA",,,,,,,,"$10,144,127","$10,616,919","$10,724,941","$11,051,860","$10,955,052","$11,419,552",,
1839319,"PRIVATEBANCORP, INC.","CHICAGO, IL","$14,057,515","$13,372,230","$13,476,493","$13,869,140","$14,085,746","$14,304,782","$14,602,404","$15,190,468","$15,603,382","$16,361,348","$16,225,895","$16,894,605","$17,259,421","$17,667,372","$18,169,191"
1843080,CATHAY GENERAL BANCORP,"LOS ANGELES, CA","$10,694,089","$10,520,715","$10,603,235","$10,821,446","$10,989,286","$11,291,188","$11,556,822","$11,599,466","$11,516,846","$11,910,089","$11,918,316","$12,749,966","$13,254,126","$13,262,019","$13,493,177"
1883693,BOK FINANCIAL CORPORATION,"TULSA, OK","$28,146,503","$27,442,638","$27,806,179","$27,174,025","$27,021,529","$27,365,683","$27,853,768","$29,103,689","$29,148,050","$30,371,794","$30,846,158","$30,601,382","$31,495,590","$31,450,894","$32,050,291"
1951350,CITIGROUP INC.,"NEW YORK, NY","$1,864,660,000","$1,881,734,000","$1,883,988,000","$1,899,511,000","$1,880,035,000","$1,894,390,000","$1,909,369,000","$1,882,505,000","$1,842,181,000","$1,831,801,000","$1,829,370,000","$1,808,356,000","$1,731,210,000","$1,800,967,000","$1,818,771,000"
2132932,"NEW YORK COMMUNITY BANCORP, INC.","WESTBURY, NY","$44,149,466","$44,511,718","$44,185,838","$45,764,133","$46,688,287","$47,567,470","$48,604,772","$48,679,772","$48,559,217","$48,251,715","$48,648,532","$49,045,482","$50,317,796","$48,515,572","$49,035,747"
2162966,MORGAN STANLEY,"NEW YORK, NY","$780,960,000","$801,383,000","$802,691,000","$832,223,000","$832,666,000","$831,338,000","$826,524,000","$814,511,000","$801,510,000","$829,099,000","$825,755,000","$834,113,000","$787,465,000","$807,497,000","$828,873,000"
2260406,WINTRUST FINANCIAL CORPORATION,"ROSEMONT, IL","$17,519,613","$17,074,247","$17,613,546","$17,682,548","$18,097,783","$18,221,163","$18,911,548","$19,184,183","$20,032,438","$20,392,598","$20,816,905","$22,053,870","$22,926,284","$23,492,196","$24,427,295"
2277860,CAPITAL ONE FINANCIAL CORPORATION,"MCLEAN, VA","$313,040,688","$300,293,699","$296,670,314","$290,217,687","$297,282,098","$290,886,180","$298,653,928","$300,444,020","$309,083,481","$306,501,324","$310,636,497","$313,827,584","$334,179,916","$330,489,235","$339,247,718"
2291914,IBERIABANK CORPORATION,"LAFAYETTE, LA","$13,129,678","$12,951,199","$12,823,503","$13,145,077","$13,365,550","$13,550,924","$15,325,042","$15,516,609","$15,758,605","$16,420,009","$19,238,928","$19,534,225","$19,504,068","$20,092,563","$20,160,855"
2307280,"UTRECHT-AMERICA HOLDINGS, INC.","NEW YORK, NY","$48,642,000","$48,613,134","$48,612,915","$52,259,755","$46,112,745","$45,551,256","$36,486,505","$37,231,381","$36,331,380","$36,244,050","$25,928,156","$26,163,730","$25,782,912","$25,082,990","$25,363,698"
2349815,WESTERN ALLIANCE BANCORPORATION,"PHOENIX, AZ",,,,,,,"$10,023,587","$10,288,824","$10,600,498","$11,251,943","$13,470,104","$13,955,570","$14,275,089","$15,248,039","$16,728,767"
2367556,"HUDSON CITY BANCORP, INC.","PARAMUS, NJ","$40,596,341","$40,283,892","$39,696,453","$39,186,560","$38,607,354","$38,231,106","$37,700,645","$37,161,125","$36,569,082","$36,129,290","$35,417,458","$35,121,018",,,
2380443,"GOLDMAN SACHS GROUP, INC., THE","NEW YORK, NY","$938,770,000","$959,426,000","$938,611,000","$923,359,000","$911,595,000","$915,705,000","$860,008,000","$868,995,000","$856,301,000","$865,512,000","$859,932,000","$880,607,000","$861,419,000","$878,102,000","$896,870,000"
2389941,TCF FINANCIAL CORPORATION,"WAYZATA, MN","$18,281,032","$18,540,469","$18,432,662","$18,417,601","$18,402,494","$18,815,947","$18,889,866","$19,052,948","$19,427,476","$19,999,495","$19,851,826","$20,141,423","$20,703,190","$21,333,329","$21,081,736"
2477754,"INVESTORS BANCORP, INC.","SHORT HILLS, NJ",,,,,,,"$17,389,665","$17,781,789","$18,722,282","$19,298,905","$19,954,834","$20,336,160","$20,898,693","$21,200,387","$21,733,831"
2477754,"INVESTORS BANCORP, MHC","SHORT HILLS, NJ","$12,765,099","$12,890,433","$13,314,260","$13,751,425","$15,605,073","$16,371,463",,,,,,,,,
2504128,ASTORIA FINANCIAL CORPORATION,"LAKE SUCCESS, NY","$16,496,642","$16,210,524","$16,101,065","$16,022,089","$15,793,722","$15,699,906","$15,742,065","$15,460,281","$15,640,021","$15,535,572","$15,295,356","$15,099,204","$15,076,211","$15,023,537","$15,017,071"
2568278,MIDLAND FINANCIAL CO.,"OKLAHOMA CITY, OK",,"$10,441,287",,,,,,,,"$10,843,278","$11,682,787","$11,717,650","$11,605,700","$11,988,136","$12,301,042"
2648693,"FIRST NIAGARA FINANCIAL GROUP, INC.","BUFFALO, NY","$36,912,808","$36,887,625","$37,171,775","$37,380,836","$37,643,867","$37,996,061","$38,632,971","$37,977,082","$38,557,544","$38,912,925","$39,069,002","$39,418,193","$39,925,857","$40,078,307","$39,998,293"
2706735,"TEXAS CAPITAL BANCSHARES, INC.","DALLAS, TX","$10,540,873","$10,020,871","$10,978,295","$10,797,757","$11,714,698","$12,143,691","$13,532,830","$14,266,857","$15,900,308","$17,325,504","$17,817,384","$18,666,031","$18,909,174","$20,210,931","$21,081,024"
2734233,"EAST WEST BANCORP, INC.","PASADENA, CA","$22,536,282","$23,102,005","$23,314,135","$24,493,454","$24,730,609","$27,401,438","$27,556,917","$28,481,156","$28,738,323","$29,907,424","$30,064,322","$31,119,855","$32,351,172","$33,109,185","$32,952,138"
2744894,FIRST BANCORP,"SAN JUAN, PR","$13,099,741","$13,005,877","$12,803,169","$12,787,450","$12,656,925","$12,819,428","$12,523,251","$12,643,280","$12,727,835","$13,147,919","$12,578,813","$12,820,989","$12,573,019","$12,714,370","$12,508,702"
2747644,UMPQUA HOLDINGS CORPORATION,"PORTLAND, OR","$11,804,699","$11,500,124","$11,396,288","$11,573,058","$11,641,151","$11,846,183","$22,066,064","$22,493,824","$22,622,204","$22,961,973","$22,805,994","$23,173,041","$23,387,248","$23,935,765","$24,132,600"
2875332,PACWEST BANCORP,"BEVERLY HILLS, CA",,,,,,,,,,,,,,"$21,031,465","$21,147,143"
2875332,PACWEST BANCORP,"LOS ANGELES, CA",,,,,,,"$15,685,562","$15,939,057","$16,236,505","$16,644,622","$16,699,159","$16,814,792","$21,288,975",,
2938451,BARCLAYS DELAWARE HOLDINGS LLC,"WILMINGTON, DE","$18,981,340","$19,610,828","$20,307,832","$21,025,405","$19,056,120","$20,089,504","$22,123,208","$24,158,229","$25,013,660","$25,221,666","$26,353,405","$26,620,161","$27,998,160","$29,374,606","$29,672,671"
3005332,F.N.B. CORPORATION,"HERMITAGE, PA","$12,023,976","$11,997,990","$12,573,391","$12,790,279","$13,563,405","$14,476,510","$15,019,247",,,,,,,,
3005332,F.N.B. CORPORATION,"PITTSBURGH, PA",,,,,,,,"$15,757,045","$16,127,090","$16,278,848","$16,598,601","$16,836,073","$17,557,662","$20,324,524","$21,214,967"
3057395,MODERN WOODMEN OF AMERICA,"ROCK ISLAND, IL","$12,385,909","$12,695,879","$12,950,314","$13,130,667","$13,398,445","$13,587,385","$13,827,163","$13,999,399","$14,131,105","$14,324,798","$14,581,780","$14,635,439","$14,754,514","$14,850,115","$15,097,370"
3063622,STIFEL FINANCIAL CORP.,"SAINT LOUIS, MO",,,,,,,,,,,"$10,139,542",,"$13,335,915","$14,213,728","$15,248,777"
3065541,W.R. BERKLEY CORPORATION,"GREENWICH, CT","$20,155,896",,,,,,,,,,,,,,
3065617,"WASHINGTON FEDERAL, INC.","SEATTLE, WA","$13,106,842","$13,115,833","$13,012,483","$13,082,859","$14,404,373","$14,364,599","$14,789,955","$14,756,041","$14,494,756","$14,611,019","$14,370,496","$14,568,324","$14,684,899","$14,670,823","$14,821,600"
3083291,STERLING BANCORP,"MONTEBELLO, NY",,,,,,,,,,,"$11,568,014","$11,606,117","$11,958,682","$12,874,990","$13,089,172"
3152245,STERLING FINANCIAL CORPORATION,"SPOKANE, WA",,,,"$10,012,700","$10,327,642","$10,240,431",,,,,,,,,
3153130,"BANC OF CALIFORNIA, INC.","IRVINE, CA",,,,,,,,,,,,,,,"$10,157,662"
3173736,THRIVENT FINANCIAL FOR LUTHERANS,"MINNEAPOLIS, MN","$77,444,933","$79,537,291","$78,901,854","$70,540,953",,,,,,,,,,,
3226762,RBC USA HOLDCO CORPORATION,"NEW YORK, NY",,,,,,,,,,,,,"$133,133,492","$139,892,217","$151,710,605"
3232316,HSBC NORTH AMERICA HOLDINGS INC.,"NEW YORK, NY","$313,680,754","$301,737,107","$319,108,739","$309,312,154","$290,013,881","$308,847,926","$289,551,194","$280,272,469","$290,100,702","$301,956,685","$277,249,331","$291,611,246","$271,888,608","$289,057,276","$295,534,689"
3242735,"SCOTTRADE FINANCIAL SERVICES, INC.","TOWN AND COUNTRY, MO","$25,125,736","$24,765,823","$24,571,720","$24,752,027","$25,617,367","$25,852,820","$25,710,230","$25,260,266","$23,978,600","$23,463,270","$22,597,143","$22,259,828","$22,556,564","$22,857,531","$22,466,924"
3242838,REGIONS FINANCIAL CORPORATION,"BIRMINGHAM, AL","$121,347,388","$119,717,632","$118,782,563","$116,937,255","$117,661,732","$118,136,516","$119,013,705","$119,301,813","$119,888,669","$122,515,877","$121,967,042","$124,891,540","$126,234,344","$125,747,379","$126,378,482"
3412583,E*TRADE FINANCIAL CORPORATION,"NEW YORK, NY","$47,386,739","$44,966,314","$45,006,525","$45,547,479","$46,279,856","$46,438,440","$45,748,395","$45,818,844","$45,529,729","$46,828,405","$47,117,894","$41,206,541","$45,426,559","$47,943,401","$49,202,038"
3446412,"APPLE FINANCIAL HOLDINGS, INC.","NEW YORK, NY",,,"$11,991,050","$11,888,008","$11,647,170","$11,575,745","$11,581,188","$11,688,202","$11,659,386","$11,882,771","$11,775,081","$12,371,566","$12,795,071","$12,859,663","$12,884,030"
3587146,"BANK OF NEW YORK MELLON CORPORATION, THE","NEW YORK, NY","$359,301,000","$355,984,000","$360,514,000","$371,957,000","$374,310,000","$368,241,000","$400,740,000","$386,296,000","$385,303,000","$392,337,000","$395,254,000","$377,371,000","$393,780,000","$372,870,000","$372,351,000"
3606542,TD GROUP US HOLDINGS LLC,"WILMINGTON, DE",,,,,,,,,,,,"$261,164,836","$267,143,521","$274,386,676","$276,317,370"
3650152,"PEOPLE'S UNITED FINANCIAL, INC.","BRIDGEPORT, CT","$30,317,936","$30,581,737","$31,317,391","$31,497,138","$33,204,410","$33,101,545","$33,889,076","$34,764,455","$35,985,913","$36,406,341","$37,154,644","$37,465,985","$38,873,893","$39,243,916","$40,120,118"
3719965,NATIONAL AMERICAS HOLDINGS LLC,"NEW YORK, NY",,,,,,,,,,,"$10,220,212",,,,
3815157,"RAYMOND JAMES FINANCIAL, INC.","SAINT PETERSBURG, FL","$22,275,971","$22,735,145","$22,214,191","$23,186,120","$21,924,495","$22,868,902","$23,070,287","$23,325,652","$24,253,246","$24,965,509","$24,805,596","$26,474,162","$26,903,571","$27,751,661","$28,841,247"
3825204,COUNTRY LIFE INSURANCE COMPANY,"BLOOMINGTON, IL",,,,"$10,047,710","$10,262,625","$10,406,821","$10,519,027","$10,573,699","$10,697,206","$10,826,914","$10,887,809","$10,848,819","$10,092,985","$10,182,556","$10,264,654"
3828036,"THIRD FEDERAL SAVINGS AND LOAN OF CLEVELAND, MHC","CLEVELAND, OH","$11,379,590","$11,121,723","$11,136,501","$11,269,306","$11,381,407","$11,534,400","$11,715,978","$11,803,153","$12,067,800","$12,133,651","$12,259,463","$12,368,842","$12,390,594","$12,466,521","$12,624,307"
3828072,NATIONWIDE MUTUAL INSURANCE COMPANY,"COLUMBUS, OH","$168,343,642","$171,812,600","$172,019,212","$32,483,356","$32,675,758","$32,872,949","$33,615,965","$33,915,903","$34,711,195","$34,987,245","$35,438,759","$35,636,495","$35,923,712","$35,947,340","$36,667,697"
3838727,"HILLTOP HOLDINGS, INC","DALLAS, TX",,,,,,,,,,"$12,562,893","$12,477,198","$12,389,456","$11,867,001","$11,731,928","$13,077,902"
3838857,EVERBANK FINANCIAL CORP,"JACKSONVILLE, FL","$18,242,878","$18,306,488","$18,362,872","$17,612,089","$17,640,984","$17,630,948","$19,753,820","$20,510,343","$21,617,788","$23,347,219","$24,120,491","$25,214,743","$26,601,026","$26,641,399","$27,354,310"
3840207,STATE FARM MUTUAL AUTOMOBILE INSURANCE COMPANY,"BLOOMINGTON, IL","$114,933,159","$120,085,692","$119,778,457","$124,091,801","$129,337,906","$132,022,280","$135,478,405","$137,646,089","$138,797,903","$139,397,321","$139,365,889","$135,372,076","$138,494,733","$141,283,619","$143,801,553"
3842957,"HAWAIIAN ELECTRIC INDUSTRIES, INC.","HONOLULU, HI","$10,149,132","$10,298,569","$10,238,145","$10,429,012","$10,340,044","$10,458,070","$10,617,143","$10,670,471","$11,184,161","$11,273,447","$11,439,631","$11,573,466","$11,790,196","$11,870,506","$11,979,239"
3843075,JOHN DEERE CAPITAL CORPORATION,"RENO, NV","$27,844,699","$29,028,299","$30,737,599","$31,546,545","$31,676,590","$33,333,935","$34,923,883","$35,316,750","$33,736,295","$34,189,333","$35,216,517","$35,063,293","$33,532,782","$34,750,522","$35,453,189"
3846375,DISCOVER FINANCIAL SERVICES,"RIVERWOODS, IL","$73,491,315","$76,139,250","$74,944,466","$75,544,201","$79,339,664","$79,583,709","$78,936,814","$80,596,481","$83,125,845","$84,177,508","$84,911,199","$85,611,791","$86,936,159","$88,093,339","$87,511,328"
3852022,"FLAGSTAR BANCORP, INC.","TROY, MI","$14,082,012","$13,094,150","$12,735,017","$11,807,815",,,,,,"$11,571,146","$12,139,403","$12,519,193","$13,714,830","$13,736,630","$13,723,711"
3853449,"PRINCIPAL FINANCIAL GROUP, INC.","DES MOINES, IA","$161,926,542","$200,762,850","$196,512,705","$201,687,384",,,,,,,,,,,
3910641,AMERITAS MUTUAL HOLDING COMPANY,"LINCOLN, NE","$18,502,196","$18,833,506","$18,554,575","$18,787,220",,,,,,,,,,,
3923614,IMB HOLDCO LLC,"PASADENA, CA","$25,938,843","$25,416,957","$25,468,760","$24,269,655","$23,498,336","$21,807,098","$22,566,793","$22,011,643","$21,871,146","$21,341,478","$21,707,102",,,,
3981856,"SANTANDER HOLDINGS USA, INC.","BOSTON, MA","$85,790,202","$82,733,574","$79,218,184","$77,070,780","$77,144,021","$109,168,077","$112,512,985","$113,538,172","$118,353,279","$123,425,703","$126,316,164","$130,930,367","$127,633,001","$131,098,910","$126,502,203"
4028712,"BANKUNITED, INC.","MIAMI LAKES, FL","$12,375,953","$12,745,930","$13,233,425","$14,308,014","$15,046,649","$15,751,652","$17,008,323","$17,680,739","$19,210,520","$19,983,395","$21,401,793","$22,537,671","$23,883,467","$24,819,488","$26,309,192"
4103310,"MACY'S, INC.","CINCINNATI, OH","$22,270,036","$20,991,349","$21,039,759","$20,430,578","$22,445,600","$21,633,260","$21,317,986","$20,619,281","$22,424,584","$21,460,706","$21,175,196","$20,115,945","$22,085,979","$20,575,872","$20,197,613"
4226910,"CAPITOL FEDERAL FINANCIAL, INC.","TOPEKA, KS",,,,,,,,,,"$10,040,460",,,,,
4504654,SYNCHRONY FINANCIAL,"STAMFORD, CT",,,,,,,,,,,,,"$84,135,487","$81,655,558","$82,384,173"
4809920,"GREAT WESTERN BANCORP, INC.","SIOUX FALLS, SD",,,,,,,,,,,,,,,"$11,453,222"
4932239,"GE CAPITAL GLOBAL HOLDINGS, LLC","NORWALK, CT",,,,,,,,,,,,,"$318,826,145","$287,622,464",
4989420,BANCWEST HOLDING INC.,"SAN FRANCISCO, CA",,,,,,,,,,,,,,,"$80,624,408"
